Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
Link 45: 0 -> 46, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 46: 0 -> 47, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 47: 0 -> 48, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 48: 0 -> 49, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 49: 0 -> 50, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 50: 0 -> 51, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 51: 0 -> 52, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 52: 0 -> 53, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 53: 0 -> 54, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 54: 0 -> 55, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 55: 0 -> 56, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 56: 0 -> 57, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 57: 0 -> 58, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 58: 0 -> 59, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 59: 0 -> 60, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 60: 0 -> 61, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 61: 0 -> 62, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 62: 0 -> 63, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 63: 0 -> 64, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 64: 0 -> 65, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 65: 0 -> 66, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 66: 0 -> 67, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 67: 0 -> 68, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 68: 0 -> 69, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 69: 0 -> 70, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 70: 0 -> 71, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 71: 0 -> 72, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 72: 0 -> 73, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 73: 0 -> 74, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 74: 0 -> 75, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 75: 0 -> 76, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 76: 0 -> 77, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 77: 0 -> 78, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 78: 0 -> 79, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 79: 0 -> 80, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 80: 0 -> 81, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 81: 0 -> 82, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 82: 0 -> 83, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 83: 0 -> 84, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 84: 0 -> 85, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 85: 0 -> 86, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 86: 0 -> 87, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 87: 0 -> 88, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 88: 0 -> 89, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 89: 0 -> 90, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 90: 0 -> 91, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 91: 0 -> 92, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 92: 0 -> 93, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 93: 0 -> 94, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 94: 0 -> 95, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 95: 0 -> 96, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 96: 0 -> 97, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 97: 0 -> 98, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 98: 0 -> 99, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 99: 0 -> 100, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 100: 0 -> 101, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 101: 0 -> 102, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 102: 0 -> 103, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 103: 0 -> 104, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 104: 0 -> 105, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 105: 0 -> 106, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 106: 0 -> 107, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 107: 0 -> 108, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 108: 0 -> 109, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 109: 0 -> 110, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 110: 0 -> 111, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 111: 0 -> 112, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 112: 0 -> 113, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 113: 0 -> 114, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 114: 0 -> 115, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 115: 0 -> 116, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 116: 0 -> 117, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 117: 0 -> 118, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 118: 0 -> 119, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 119: 0 -> 120, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 120: 0 -> 121, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 121: 0 -> 122, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 122: 0 -> 123, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 123: 0 -> 124, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 124: 0 -> 125, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 125: 0 -> 126, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 126: 0 -> 127, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 127: 0 -> 128, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 128: 0 -> 129, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 129: 0 -> 130, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 130: 0 -> 131, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 131: 0 -> 132, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 132: 0 -> 133, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 133: 0 -> 134, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 134: 0 -> 135, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
Link 135: 0 -> 136, Rate: 100Gbps, Delay: 2us (is microseconds: yes)
=== Topology Summary: ResNet with low tail ===
Total nodes: 137, Total links: 136
===============================
StartAPP 0 start 2.000000 
debug setremotes remotesize 1 port size 1 appid 0
debug udp-aggregator.cc setremotes address 03-07-0a:01:20:02:09:00:00 appid 0
debug udp-aggregator.cc setremotes port 9 appid 0
app0 wnode 1-->0 ip 10.1.32.1
app0 wnode 2-->0 ip 10.1.32.1
app0 wnode 3-->0 ip 10.1.32.1
app0 wnode 4-->0 ip 10.1.32.1
app0 wnode 5-->0 ip 10.1.32.1
app0 wnode 6-->0 ip 10.1.32.1
app0 wnode 7-->0 ip 10.1.32.1
app0 wnode 8-->0 ip 10.1.32.1
StartAPP 1 start 2.000000 
debug setremotes remotesize 1 port size 1 appid 1
debug udp-aggregator.cc setremotes address 03-07-0a:01:1f:02:09:00:00 appid 1
debug udp-aggregator.cc setremotes port 9 appid 1
app1 wnode 9-->0 ip 10.1.31.1
app1 wnode 10-->0 ip 10.1.31.1
app1 wnode 11-->0 ip 10.1.31.1
app1 wnode 12-->0 ip 10.1.31.1
StartAPP 2 start 2.000000 
debug setremotes remotesize 1 port size 1 appid 2
debug udp-aggregator.cc setremotes address 03-07-0a:01:1e:02:09:00:00 appid 2
debug udp-aggregator.cc setremotes port 9 appid 2
app2 wnode 13-->0 ip 10.1.30.1
app2 wnode 14-->0 ip 10.1.30.1
app2 wnode 15-->0 ip 10.1.30.1
app2 wnode 16-->0 ip 10.1.30.1
Flow monitoring output will be written to: ResNet_low_traffic.txt
App 0: lambda=0.762567 packets/ms, optimal T=1.61948ms (0.00161948s)
App 1: lambda=0.737485 packets/ms, optimal T=1.64679ms (0.00164679s)
App 2: lambda=0.489331 packets/ms, optimal T=2.02169ms (0.00202169s)
APP 0 thrtime +2s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2s aggregate throughput 0 Gbps [(0/15625),0%]
AGGR TIME +2s minutil 1
AGGR TIME +2s minutil 1
empty:975
app0:0
app1:0
app2:0
[+2s] Total Received: 0 Merged Sum: 0 mergetimes:0 ans:0
finish_time +0s total=0
[+2s] Total Received: 0 Merged Sum: 0 mergetimes:0 ans:0
finish_time +0s total=0
[+2s] Total Received: 0 Merged Sum: 0 mergetimes:0 ans:0
finish_time +0s total=0
APP 0 thrtime +2.001s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.001s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.001s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.002s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.002s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.002s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.003s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.003s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.003s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.004s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.004s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.004s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.005s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.005s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.005s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.006s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.006s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.006s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.007s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.007s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.007s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.008s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.008s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.008s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.009s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.009s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.009s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.01s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.01s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.01s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.011s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.011s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.011s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.012s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.012s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.012s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.013s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.013s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.013s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.014s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.014s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.014s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.015s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.015s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.015s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.016s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.016s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.016s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.017s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.017s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.017s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.018s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.018s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.018s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.019s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.019s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.019s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.02s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.02s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.02s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.021s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.021s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.021s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.022s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.022s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.022s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.023s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.023s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.023s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.024s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.024s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.024s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.025s aggregate throughput 0 Gbps [(0/15625),0%]
APP 1 thrtime +2.025s aggregate throughput 0 Gbps [(0/15625),0%]
APP 2 thrtime +2.025s aggregate throughput 0 Gbps [(0/15625),0%]
APP 0 thrtime +2.026s aggregate throughput 0.34816 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.026s aggregate throughput 0.34816 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.026s aggregate throughput 0.34816 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.027s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.027s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.027s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.028s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.028s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.028s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.029s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.029s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.029s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.03s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.03s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.03s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.031s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.031s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.031s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.032s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.032s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.032s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.033s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.033s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.033s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.034s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.034s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.034s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.035s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.035s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.035s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.036s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.036s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.036s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.037s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.037s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.037s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.038s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.038s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.038s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.039s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.039s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.039s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.04s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.04s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.04s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.041s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.041s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.041s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.042s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.042s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.042s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.043s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.043s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.043s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.044s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.044s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.044s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.045s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.045s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.045s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.046s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.046s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.046s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.047s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.047s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.047s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.048s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.048s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.048s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.049s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.049s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.049s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.05s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 1 thrtime +2.05s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 2 thrtime +2.05s aggregate throughput 0 Gbps [(170/15625),1.088%]
APP 0 thrtime +2.051s aggregate throughput 0 Gbps [(170/15625),1.088%]
